State,Month,Positive,Negative,id
AK,Jan,0,0,2
AK,Feb,0,0,2
AK,Mar,119,3594,2
AK,Apr,355,18764,2
AK,May,434,51261,2
AK,Jun,940,111245,2
AK,Jul,3677,229429,2
AK,Aug,6125,342505,2
AK,Sep,8431,434554,2
AL,Jan,0,0,1
AL,Feb,0,0,1
AL,Mar,981,6298,1
AL,Apr,7019,80177,1
AL,May,17903,199650,1
AL,Jun,38045,368607,1
AL,Jul,87723,601744,1
AL,Aug,126058,859229,1
AL,Sep,152321,975685,1
AR,Jan,0,0,5
AR,Feb,0,0,5
AR,Mar,523,5959,5
AR,Apr,3255,45124,5
AR,May,7253,122262,5
AR,Jun,20777,290426,5
AR,Jul,42511,460958,5
AR,Aug,61224,665811,5
AR,Sep,81242,861892,5
AS,Jan,0,0,60
AS,Feb,0,0,60
AS,Mar,0,3,60
AS,Apr,0,3,60
AS,May,0,174,60
AS,Jun,0,696,60
AS,Jul,0,1037,60
AS,Aug,0,1514,60
AS,Sep,0,1571,60
AZ,Jan,0,0,4
AZ,Feb,0,0,4
AZ,Mar,1289,18082,4
AZ,Apr,7648,64138,4
AZ,May,19936,205270,4
AZ,Jun,79215,453141,4
AZ,Jul,174010,759733,4
AZ,Aug,201835,1002594,4
AZ,Sep,217237,1230608,4
CA,Jan,0,0,6
CA,Feb,0,0,6
CA,Mar,7482,21772,6
CA,Apr,48917,576420,6
CA,May,110583,1834265,6
CA,Jun,228732,3938407,6
CA,Jul,493588,7317453,6
CA,Aug,704085,10669220,6
CA,Sep,802308,13531190,6
CO,Jan,0,0,8
CO,Feb,0,0,8
CO,Mar,2627,12737,8
CO,Apr,14758,56301,8
CO,May,26098,154529,8
CO,Jun,32511,291346,8
CO,Jul,46204,480142,8
CO,Aug,57223,652673,8
CO,Sep,68510,814332,8
CT,Jan,0,0,9
CT,Feb,0,0,9
CT,Mar,3128,13029,9
CT,Apr,27700,69433,9
CT,May,42201,207845,9
CT,Jun,46514,431844,9
CT,Jul,49810,744186,9
CT,Aug,52879,1120217,9
CT,Sep,56587,1462564,9
DC,Jan,0,0,11
DC,Feb,0,0,11
DC,Mar,495,3262,11
DC,Apr,4323,15756,11
DC,May,8801,37682,11
DC,Jun,10327,86968,11
DC,Jul,12126,176615,11
DC,Aug,13992,276690,11
DC,Sep,15250,365909,11
DE,Jan,0,0,10
DE,Feb,0,0,10
DE,Mar,319,3696,10
DE,Apr,4734,17086,10
DE,May,9498,51173,10
DE,Jun,11474,99407,10
DE,Jul,14788,166259,10
DE,Aug,17429,219420,10
DE,Sep,20260,261764,10
FL,Jan,0,0,12
FL,Feb,0,0,12
FL,Mar,6338,54285,12
FL,Apr,33690,348715,12
FL,May,56163,965186,12
FL,Jun,152434,1792561,12
FL,Jul,470386,3157702,12
FL,Aug,623471,3992068,12
FL,Sep,700564,4552877,12
GA,Jan,0,0,13
GA,Feb,0,0,13
GA,Mar,3929,12252,13
GA,Apr,26155,122889,13
GA,May,46986,418539,13
GA,Jun,81291,752587,13
GA,Jul,186352,1388335,13
GA,Aug,270471,2073163,13
GA,Sep,314685,2571584,13
GU,Jan,0,0,
GU,Feb,0,0,
GU,Mar,69,371,
GU,Apr,146,1962,
GU,May,173,5929,
GU,Jun,259,13056,
GU,Jul,356,21526,
GU,Aug,1395,36489,
GU,Sep,2354,46365,
HI,Jan,0,0,15
HI,Feb,0,0,15
HI,Mar,204,8471,15
HI,Apr,613,30027,15
HI,May,651,53969,15
HI,Jun,900,76843,15
HI,Jul,1989,119379,15
HI,Aug,8339,188380,15
HI,Sep,12018,279639,15
IA,Jan,0,0,19
IA,Feb,0,0,19
IA,Mar,497,6888,19
IA,Apr,7145,35522,19
IA,May,19552,136744,19
IA,Jun,29007,275181,19
IA,Jul,44582,429830,19
IA,Aug,63328,557544,19
IA,Sep,83636,670987,19
ID,Jan,0,0,16
ID,Feb,0,0,16
ID,Mar,415,5297,16
ID,Apr,1984,26862,16
ID,May,2839,43858,16
ID,Jun,5752,83551,16
ID,Jul,20246,158864,16
ID,Aug,31867,224146,16
ID,Sep,40296,264485,16
IL,Jan,0,0,17
IL,Feb,0,0,17
IL,Mar,5994,29231,17
IL,Apr,52918,216949,17
IL,May,120260,777999,17
IL,Jun,144238,1459780,17
IL,Jul,180118,2520731,17
IL,Aug,236725,3829138,17
IL,Sep,290419,5191580,17
IN,Jan,0,0,18
IN,Feb,0,0,18
IN,Mar,2159,11214,18
IN,Apr,17835,77163,18
IN,May,34574,226972,18
IN,Jun,45594,438602,18
IN,Jul,66154,681229,18
IN,Aug,94196,982751,18
IN,Sep,117450,1241410,18
KS,Jan,0,0,20
KS,Feb,0,0,20
KS,Mar,428,4996,20
KS,Apr,4238,27388,20
KS,May,9719,85230,20
KS,Jun,14443,162282,20
KS,Jul,27812,264695,20
KS,Aug,42612,370637,20
KS,Sep,56592,446178,20
KY,Jan,0,0,21
KY,Feb,0,0,21
KY,Mar,480,6330,21
KY,Apr,4539,49562,21
KY,May,9704,204049,21
KY,Jun,15624,355310,21
KY,Jul,30151,557672,21
KY,Aug,48396,772924,21
KY,Sep,66491,1216560,21
LA,Jan,0,0,22
LA,Feb,0,0,22
LA,Mar,5237,33730,22
LA,Apr,28001,133308,22
LA,May,39916,335193,22
LA,Jun,58095,670416,22
LA,Jul,116280,1225963,22
LA,Aug,148894,1724596,22
LA,Sep,166075,2117074,22
MA,Jan,0,0,25
MA,Feb,0,0,25
MA,Mar,6521,40440,25
MA,Apr,62205,213442,25
MA,May,96965,495888,25
MA,Jun,108882,739259,25
MA,Jul,117612,1070818,25
MA,Aug,128533,1613984,25
MA,Sep,130642,2064199,25
MD,Jan,0,0,24
MD,Feb,0,0,24
MD,Mar,1660,14868,24
MD,Apr,21742,92617,24
MD,May,52778,249103,24
MD,Jun,67559,468296,24
MD,Jul,88346,822845,24
MD,Aug,108249,1222604,24
MD,Sep,123403,1470960,24
ME,Jan,0,0,23
ME,Feb,0,0,23
ME,Mar,303,6088,23
ME,Apr,1095,19546,23
ME,May,2325,47284,23
ME,Jun,3253,91699,23
ME,Jul,3912,163255,23
ME,Aug,4526,258409,23
ME,Sep,5288,415908,23
MI,Jan,0,0,26
MI,Feb,0,0,26
MI,Mar,18654,26334,26
MI,Apr,47505,168944,26
MI,May,63568,567192,26
MI,Jun,70728,974329,26
MI,Jul,90574,1753873,26
MI,Aug,113025,2651406,26
MI,Sep,134373,3408684,26
MN,Jan,0,0,27
MN,Feb,0,0,27
MN,Mar,916,20935,27
MN,Apr,8116,73349,27
MN,May,26322,257133,27
MN,Jun,36303,569013,27
MN,Jul,54463,779891,27
MN,Aug,75864,1052159,27
MN,Sep,96734,1287778,27
MO,Jan,0,0,29
MO,Feb,0,0,29
MO,Mar,1327,14614,29
MO,Apr,7562,73125,29
MO,May,13147,180414,29
MO,Jun,21551,351456,29
MO,Jul,50323,636450,29
MO,Aug,84697,898258,29
MO,Sep,123406,1174700,29
MP,Jan,0,0,
MP,Feb,0,0,
MP,Mar,2,0,
MP,Apr,14,585,
MP,May,22,6151,
MP,Jun,30,8187,
MP,Jul,42,11719,
MP,Aug,56,13484,
MP,Sep,70,14776,
MS,Jan,0,0,28
MS,Feb,0,0,28
MS,Mar,937,3537,28
MS,Apr,6815,59525,28
MS,May,15501,156336,28
MS,Jun,27247,260299,28
MS,Jul,58747,395758,28
MS,Aug,82950,490915,28
MS,Sep,96859,634036,28
MT,Jan,0,0,30
MT,Feb,0,0,30
MT,Mar,184,4234,30
MT,Apr,453,13461,30
MT,May,515,39283,30
MT,Jun,967,89894,30
MT,Jul,3965,166005,30
MT,Aug,7421,242817,30
MT,Sep,12107,318200,30
NC,Jan,0,0,37
NC,Feb,0,0,37
NC,Mar,1498,21608,37
NC,Apr,10509,117527,37
NC,May,28589,387700,37
NC,Jun,64670,845363,37
NC,Jul,122148,1634954,37
NC,Aug,167313,2088859,37
NC,Sep,207380,2771348,37
ND,Jan,0,0,38
ND,Feb,0,0,38
ND,Mar,117,4131,38
ND,Apr,1067,26393,38
ND,May,2576,69463,38
ND,Jun,3574,102546,38
ND,Jul,6461,147495,38
ND,Aug,11810,189945,38
ND,Sep,20724,216894,38
NE,Jan,0,0,31
NE,Feb,0,0,31
NE,Mar,172,2931,31
NE,Apr,3784,21537,31
NE,May,13905,87237,31
NE,Jun,19042,159115,31
NE,Jul,25766,245190,31
NE,Aug,34046,327305,31
NE,Sep,43596,401533,31
NH,Jan,0,0,33
NH,Feb,0,0,33
NH,Mar,314,5413,33
NH,Apr,2054,19867,33
NH,May,4545,65735,33
NH,Jun,5760,112538,33
NH,Jul,6544,151765,33
NH,Aug,7275,203641,33
NH,Sep,8121,257257,33
NJ,Jan,0,0,34
NJ,Feb,0,0,34
NJ,Mar,18696,27077,34
NJ,Apr,118652,129266,34
NJ,May,160445,585700,34
NJ,Jun,171667,1250707,34
NJ,Jul,181660,1914669,34
NJ,Aug,191960,2665958,34
NJ,Sep,203548,3309718,34
NM,Jan,0,0,35
NM,Feb,0,0,35
NM,Mar,281,12246,35
NM,Apr,3213,61872,35
NM,May,7624,186823,35
NM,Jun,11982,325738,35
NM,Jul,20388,531249,35
NM,Aug,25283,731650,35
NM,Sep,28692,871245,35
NV,Jan,0,0,32
NV,Feb,0,0,32
NV,Mar,1113,10681,32
NV,Apr,4998,36988,32
NV,May,8593,133967,32
NV,Jun,18456,259112,32
NV,Jul,48088,421815,32
NV,Aug,69228,528693,32
NV,Sep,78728,610228,32
NY,Jan,0,0,36
NY,Feb,0,0,36
NY,Mar,75795,129391,36
NY,Apr,304372,596264,36
NY,May,370770,1693055,36
NY,Jun,393454,3521484,36
NY,Jul,415014,5474223,36
NY,Aug,434756,7828277,36
NY,Sep,455626,10052560,36
OH,Jan,0,0,39
OH,Feb,0,0,39
OH,Mar,2199,26992,39
OH,Apr,18027,115863,39
OH,May,35513,355395,39
OH,Jun,51789,736140,39
OH,Jul,91159,1377175,39
OH,Aug,123157,2120947,39
OH,Sep,150809,2920378,39
OK,Jan,0,0,40
OK,Feb,0,0,40
OK,Mar,565,1229,40
OK,Apr,3618,59804,40
OK,May,6506,186700,40
OK,Jun,13757,327840,40
OK,Jul,36487,589091,40
OK,Aug,58733,806545,40
OK,Sep,83510,1075475,40
OR,Jan,0,0,41
OR,Feb,0,0,41
OR,Mar,690,13136,41
OR,Apr,2510,53522,41
OR,May,4243,124958,41
OR,Jun,8656,228978,41
OR,Jul,18492,385701,41
OR,Aug,26713,530515,41
OR,Sep,32820,638670,41
PA,Jan,0,0,42
PA,Feb,0,0,42
PA,Mar,4843,37645,42
PA,Apr,45763,175602,42
PA,May,72546,383111,42
PA,Jun,86606,677581,42
PA,Jul,112048,1104824,42
PA,Aug,134025,1524195,42
PA,Sep,156150,1845070,42
PR,Jan,0,0,
PR,Feb,0,0,
PR,Mar,239,1195,
PR,Apr,1539,9313,
PR,May,3776,60422,
PR,Jun,7465,192686,
PR,Jul,16781,305972,
PR,Aug,33199,305972,
PR,Sep,46304,305972,
RI,Jan,0,0,44
RI,Feb,0,0,44
RI,Mar,568,3544,44
RI,Apr,9016,50100,44
RI,May,14988,98790,44
RI,Jun,16911,137172,44
RI,Jul,19022,186994,44
RI,Aug,21949,251948,44
RI,Sep,24181,305853,44
SC,Jan,0,0,45
SC,Feb,0,0,45
SC,Mar,1083,4616,45
SC,Apr,6095,50417,45
SC,May,11861,188355,45
SC,Jun,36399,344173,45
SC,Jul,89016,603819,45
SC,Aug,118992,830556,45
SC,Sep,145887,1106651,45
SD,Jan,0,0,46
SD,Feb,0,0,46
SD,Mar,108,3609,46
SD,Apr,2449,14579,46
SD,May,4993,39135,46
SD,Jun,6764,73324,46
SD,Jul,8764,102871,46
SD,Aug,13509,133020,46
SD,Sep,21541,165963,46
TN,Jan,0,0,47
TN,Feb,0,0,47
TN,Mar,2239,25121,47
TN,Apr,10735,166891,47
TN,May,23006,412971,47
TN,Jun,43509,749618,47
TN,Jul,105959,1407446,47
TN,Aug,154933,2046066,47
TN,Sep,192995,2639541,47
TX,Jan,0,0,48
TX,Feb,0,0,48
TX,Mar,3266,39726,48
TX,Apr,28087,302213,48
TX,May,64287,887578,48
TX,Jun,159986,1709296,48
TX,Jul,420946,3248806,48
TX,Aug,612969,4348584,48
TX,Sep,735132,5281775,48
UT,Jan,0,0,49
UT,Feb,0,0,49
UT,Mar,887,17626,49
UT,Apr,4672,103829,49
UT,May,9797,204117,49
UT,Jun,22217,318536,49
UT,Jul,40196,488714,49
UT,Aug,52107,607748,49
UT,Sep,70615,740634,49
VA,Jan,0,0,51
VA,Feb,0,0,51
VA,Mar,1250,12151,51
VA,Apr,15846,75663,51
VA,May,44607,270784,51
VA,Jun,62787,582247,51
VA,Jul,89888,1020859,51
VA,Aug,120594,1465957,51
VA,Sep,146144,1864395,51
VI,Jan,0,0,
VI,Feb,0,0,
VI,Mar,30,126,
VI,Apr,66,807,
VI,May,69,1633,
VI,Jun,84,2819,
VI,Jul,406,8775,
VI,Aug,1134,15100,
VI,Sep,1317,18843,
VT,Jan,0,0,50
VT,Feb,0,0,50
VT,Mar,320,3949,50
VT,Apr,879,14357,50
VT,May,981,32989,50
VT,Jun,1208,64556,50
VT,Jul,1414,92954,50
VT,Aug,1624,134097,50
VT,Sep,1742,159248,50
WA,Jan,0,0,53
WA,Feb,18,24,53
WA,Mar,6949,81463,53
WA,Apr,15619,203985,53
WA,May,22878,361004,53
WA,Jun,36442,643342,53
WA,Jul,59950,1036352,53
WA,Aug,74320,1387034,53
WA,Sep,85830,1734793,53
WI,Jan,0,0,55
WI,Feb,0,0,55
WI,Mar,1585,17375,55
WI,Apr,8052,69394,55
WI,May,20564,250103,55
WI,Jun,31662,539539,55
WI,Jul,56934,882149,55
WI,Aug,80568,1172854,55
WI,Sep,122478,1399218,55
WV,Jan,0,0,54
WV,Feb,0,0,54
WV,Mar,162,3981,54
WV,Apr,1118,43423,54
WV,May,2010,95612,54
WV,Jun,2905,168859,54
WV,Jul,6642,277346,54
WV,Aug,10250,425797,54
WV,Sep,15348,534375,54
WY,Jan,0,0,56
WY,Feb,0,0,56
WY,Mar,109,1999,56
WY,Apr,544,8902,56
WY,May,903,23490,56
WY,Jun,1487,32185,56
WY,Jul,2726,50573,56
WY,Aug,3842,72431,56
WY,Sep,5633,92406,56
